lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacGLView.m020c9381d68ab341^5802c581d68ab341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/Platforms/Mac/MacGLView.m0000000000000000^5461"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MacGLView.o" "Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources/armv7" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fmkcidwhmgnpxvhfnvclfwyjogwe/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacGLView.m" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MacGLView.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MacWindow.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacWindow.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s327866004.525948
e327866004.661475
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MacWindow.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacWindow.m40f68694d68ab341^e162a994d68ab341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/Platforms/Mac/MacWindow.m0000000000000000^5461"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MacWindow.o" "Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacWindow.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources/armv7" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fmkcidwhmgnpxvhfnvclfwyjogwe/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacWindow.m" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MacWindow.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MainMenuScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s327866006.825131
e327866007.432859
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MainMenuScene.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m:10:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.h:19: warning: class 'CCColorLayer' is deprecated
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m:11:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PreBookScene.h:12: warning: class 'CCColorLayer' is deprecated
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m:12:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.h:22: warning: class 'CCColorLayer' is deprecated
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m:13:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageOneScene.h:13: warning: class 'CCColorLayer' is deprecated
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageOneScene.h:21: warning: class 'CCColorLayer' is deprecated
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m:14:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageTwoScene.h:13: warning: class 'CCColorLayer' is deprecated
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageTwoScene.h:19: warning: class 'CCColorLayer' is deprecated
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m:15:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageThreeScene.h:13: warning: class 'CCColorLayer' is deprecated
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m:294: warning: incomplete implementation of class 'MainMenuLayer'
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.m:294: warning: method definition for '-resumeOrStartOverAlert' not found
